交易ID,卡号,交易时间,商户名称,商户类别,交易金额,卡余额,交易类型,是否周末
CC0314,Card483331,2026-06-01 15:24:30,超市B,服务,77.96,120.16,消费,否
CC0315,Card216603,2026-06-02 23:53:28,第一食堂,服务,78.91,329.68,消费,否
CC0316,Card948039,2026-06-05 09:46:09,体育馆,零售,41.25,454.86,消费,否
CC0317,Card641228,2026-06-14 10:54:58,打印店,文体,74.77,491.2,消费,否
CC0318,Card779363,2026-05-30 02:06:34,体育馆,零售,42.06,99.02,消费,否
CC0319,Card752168,2026-06-08 09:48:33,体育馆,文体,23.68,67.06,消费,否
CC0320,Card722696,2026-06-02 16:36:48,第一食堂,服务,21.72,28.2,消费,是
CC0321,Card921247,2026-06-20 20:02:23,咖啡厅,零售,74.4,434.15,充值,是
CC0322,Card786229,2026-05-27 18:33:52,超市B,餐饮,14.21,147.36,退款,是
CC0323,Card149297,2026-06-23 05:54:55,清真食堂,零售,46.58,0.91,退款,是
CC0324,Card160107,2026-06-12 03:50:53,打印店,文体,44.66,111.91,充值,是
CC0325,Card444937,2026-06-12 22:07:35,水果店,文体,59.3,170.22,消费,否
CC0326,Card509898,2026-06-14 04:25:07,医务室,零售,40.19,495.49,消费,否
CC0327,Card643910,2026-06-21 23:39:22,清真食堂,文体,22.15,261.77,消费,否
CC0328,Card392552,2026-06-05 21:34:51,咖啡厅,服务,13.97,102.36,消费,是
CC0329,Card764197,2026-05-28 05:28:31,超市B,零售,49.86,167.41,消费,否
CC0330,Card246479,2026-06-07 03:06:34,图书馆,文体,57.66,165.15,消费,否
CC0331,Card260381,2026-06-15 11:43:16,浴室,零售,,9.86,消费,否
CC0332,Card193190,2026-06-15 11:06:37,教工餐厅,零售,59.2,67.59,消费,否
CC0333,Card512111,2026-06-04 09:12:50,咖啡厅,餐饮,11.75,347.6,消费,否
CC0334,Card876644,2026-06-07 06:23:51,清真食堂,零售,70.66,60.13,消费,否
CC0335,Card317984,2026-05-31 09:45:15,打印店,餐饮,46.8,115.37,消费,否
CC0336,Card624658,2026-06-21 20:47:44,理发店,文体,10.58,175.37,消费,是
CC0337,Card476356,2026-06-02 04:04:12,打印店,餐饮,37.22,378.87,消费,否
CC0338,Card886918,2026-06-05 15:17:19,超市B,餐饮,67.66,291.2,消费,否
CC0339,Card910194,2026-06-14 13:21:43,理发店,餐饮,71.86,344.5,充值,是
CC0340,Card650901,2026-06-11 02:15:32,第二食堂,服务,21.54,283.51,消费,否
CC0341,Card868164,2026-06-21 15:09:46,超市B,餐饮,57.05,341.8,消费,否
CC0342,Card103196,2026-06-10 13:33:29,超市B,零售,8.45,1.42,消费,否
CC0343,Card601072,2026-06-20 18:58:12,体育馆,餐饮,3.17,465.45,消费,是
CC0344,Card612191,2026-06-11 17:03:00,咖啡厅,零售,45.05,55.46,消费,否
CC0345,Card326009,2026-05-24 15:11:41,打印店,餐饮,55.74,203.12,消费,否
CC0346,Card986997,2026-06-19 11:24:55,医务室,服务,63.77,385.52,消费,否
CC0347,Card962781,2026-06-01 07:04:39,图书馆,文体,27.55,217.62,充值,是
CC0348,Card951271,2026-06-09 11:08:11,体育馆,餐饮,1.02,473.42,充值,否
CC0349,Card535132,2026-06-16 02:24:14,清真食堂,餐饮,38.62,233.79,消费,否
CC0350,Card632860,2026-06-23 03:22:54,教工餐厅,服务,1.76,437.47,消费,否
CC0351,Card606528,2026-05-26 03:59:49,第一食堂,餐饮,7.81,405.41,消费,是
CC0352,Card521441,2026-06-07 23:09:35,超市A,零售,26.47,490.49,消费,否
CC0353,Card670141,2026-06-08 22:53:04,教工餐厅,餐饮,35.26,463.27,消费,否
CC0354,Card787635,2026-06-12 17:21:29,第一食堂,餐饮,22.72,449.06,消费,是
CC0355,Card958811,2026-06-16 10:50:19,第二食堂,文体,46.76,365.8,消费,否
CC0356,Card216074,2026-06-04 03:50:57,清真食堂,文体,4.9,183.5,消费,否
CC0357,Card553112,2026-06-15 20:50:26,打印店,餐饮,11.99,53.06,消费,否
CC0358,Card667497,2026-06-18 08:56:11,医务室,服务,55.77,344.32,消费,否
CC0359,Card590391,2026-06-01 08:13:31,水果店,文体,11.8,489.33,消费,是
CC0360,Card511267,2026-05-30 05:02:01,超市B,餐饮,51.36,363.3,充值,否
CC0361,Card718532,2026-06-05 06:41:20,医务室,文体,,464.36,消费,否
CC0362,Card856355,2026-06-15 21:21:18,体育馆,餐饮,32.89,402.15,消费,否
CC0363,Card353516,2026-06-09 02:20:59,图书馆,文体,14.6,81.56,消费,否
CC0364,Card832760,2026-06-15 23:28:43,浴室,文体,9.22,124.6,消费,是
CC0365,Card724588,2026-06-11 23:22:15,教工餐厅,零售,45.58,170.93,充值,否
CC0366,Card822321,2026-06-23 09:38:54,第一食堂,餐饮,74.3,84.13,消费,否
CC0367,Card553372,2026-06-11 22:10:44,水果店,餐饮,4.86,290.83,消费,否
CC0368,Card476826,2026-06-23 16:54:02,教工餐厅,餐饮,34.01,487.73,消费,否
CC0369,Card157175,2026-05-28 07:03:20,清真食堂,餐饮,56.75,380.73,消费,否
CC0370,Card201551,2026-06-09 05:24:17,打印店,文体,37.28,211.69,消费,是
CC0371,Card905408,2026-06-20 23:02:57,理发店,零售,64.62,2.25,消费,是
CC0372,Card492761,2026-05-30 20:38:23,教工餐厅,零售,14.78,156.64,消费,是
CC0373,Card986226,2026-06-22 16:40:15,教工餐厅,服务,76.79,263.38,消费,否
CC0374,Card871272,2026-06-01 20:11:09,浴室,餐饮,31.12,162.13,消费,是
CC0375,Card610491,2026-05-29 02:35:08,打印店,服务,27.65,55.52,退款,是
CC0376,Card681154,2026-06-22 08:17:37,医务室,文体,70.03,221.38,消费,否
CC0377,Card217752,2026-06-19 15:44:26,图书馆,服务,45.33,126.63,消费,是
CC0378,Card933510,2026-06-21 14:38:34,体育馆,餐饮,41.56,454.62,消费,否
CC0379,Card353564,2026-05-29 01:52:23,图书馆,零售,58.29,50.88,消费,否
CC0380,Card393257,2026-06-18 04:48:56,浴室,零售,46.6,24.58,消费,是
CC0381,Card870880,2026-06-10 21:27:34,第二食堂,餐饮,13.42,2.66,消费,否
CC0382,Card639689,2026-06-01 19:36:48,浴室,文体,54.1,164.03,消费,是
CC0383,Card315432,2026-06-11 14:07:55,图书馆,餐饮,11.11,330.19,消费,否
CC0384,Card530779,2026-06-03 01:06:11,咖啡厅,文体,64.57,365.21,消费,否
CC0385,Card265486,2026-06-23 06:33:00,教工餐厅,零售,79.18,226.63,消费,是
CC0386,Card771502,2026-05-30 06:21:56,打印店,文体,30.5,342.16,消费,是
CC0387,Card870488,2026-06-08 23:48:11,图书馆,餐饮,35.86,179.96,消费,否
CC0388,Card433636,2026-06-21 13:30:17,咖啡厅,餐饮,4.19,333.9,消费,是
CC0389,Card310536,2026-05-27 03:20:08,打印店,餐饮,1.59,20.3,消费,是
CC0390,Card830617,2026-06-17 14:10:08,体育馆,文体,73.75,195.38,充值,否
CC0391,Card176693,2026-06-16 22:44:10,打印店,文体,,395.42,消费,否
CC0392,Card135135,2026-06-20 05:20:48,浴室,文体,35.94,401.5,消费,否
CC0393,Card565448,2026-06-13 03:25:13,第二食堂,零售,65.32,358.07,消费,否
CC0394,Card914294,2026-06-02 09:45:29,浴室,服务,71.2,102.12,消费,否
CC0395,Card236262,2026-05-24 16:57:25,打印店,服务,41.79,123.6,消费,是
CC0396,Card694487,2026-06-13 20:08:06,清真食堂,餐饮,45.42,498.04,消费,否
CC0397,Card991798,2026-06-03 22:57:35,教工餐厅,零售,53.74,51.69,消费,否
CC0398,Card104331,2026-06-16 01:12:25,第一食堂,文体,76.93,90.33,消费,否
CC0399,Card617400,2026-06-16 15:06:46,浴室,餐饮,48.41,65.01,消费,否
CC0400,Card283258,2026-06-17 16:20:26,第一食堂,零售,44.98,163.83,消费,是
CC0401,Card931080,2026-05-25 17:26:34,第一食堂,餐饮,1.66,105.09,消费,是
CC0402,Card390693,2026-06-03 19:29:17,打印店,零售,6.94,248.84,消费,否
CC0403,Card312854,2026-06-23 10:35:34,体育馆,零售,46.39,238.01,消费,否
CC0404,Card650049,2026-06-22 19:07:39,水果店,服务,74.93,450.75,消费,否
CC0405,Card889694,2026-06-06 03:56:07,咖啡厅,餐饮,69.4,17.37,消费,是
CC0406,Card604840,2026-05-28 20:30:00,咖啡厅,文体,78.62,159.94,消费,否
CC0407,Card959004,2026-05-26 08:29:55,打印店,服务,42.46,298.33,消费,否
CC0408,Card880080,2026-06-01 04:39:25,清真食堂,服务,63.14,302.4,消费,否
CC0409,Card284544,2026-06-18 18:21:14,清真食堂,文体,67.31,240.06,消费,否
CC0410,Card450002,2026-06-23 04:17:12,超市B,零售,52.02,407.83,消费,否
CC0411,Card184667,2026-06-11 02:54:42,打印店,文体,27.43,31.36,充值,是
CC0412,Card104677,2026-05-31 02:58:11,超市A,餐饮,37.86,407.74,消费,否
CC0413,Card304580,2026-05-30 22:42:30,浴室,文体,68.7,247.38,消费,否
CC0414,Card230334,2026-05-31 15:28:16,第二食堂,零售,24.23,66.88,消费,是
CC0415,Card574081,2026-06-05 01:42:44,第一食堂,文体,73.94,442.85,消费,是
CC0416,Card595784,2026-06-14 01:08:53,第二食堂,零售,18.77,324.61,消费,否
CC0417,Card463581,2026-06-03 13:04:17,浴室,零售,60.09,81.77,消费,否
CC0418,Card511811,2026-06-14 22:19:40,浴室,餐饮,50.63,16.82,消费,否
CC0419,Card580675,2026-06-22 03:12:20,第一食堂,文体,60.09,70.55,消费,是
CC0420,Card684436,2026-06-04 09:40:24,理发店,文体,35.27,304.4,消费,否
CC0421,Card933358,2026-06-11 07:34:49,理发店,餐饮,,89.65,消费,否
CC0422,Card699559,2026-05-26 16:34:54,打印店,零售,50.78,112.88,消费,否
CC0423,Card658745,2026-06-06 23:57:05,理发店,文体,23.42,12.57,消费,否
CC0424,Card666819,2026-05-29 17:45:28,图书馆,餐饮,51.26,361.47,消费,否
CC0425,Card304335,2026-05-29 14:36:52,浴室,零售,23.3,405.18,消费,否
CC0426,Card566516,2026-06-22 16:39:45,医务室,餐饮,23.84,398.42,消费,否
CC0427,Card752315,2026-05-28 04:59:25,水果店,文体,32.27,63.78,消费,否
CC0428,Card294243,2026-05-28 23:49:43,超市B,餐饮,68.27,451.65,消费,否
CC0429,Card612445,2026-05-30 08:19:48,清真食堂,服务,40.27,336.14,消费,否
CC0430,Card357231,2026-05-26 04:31:39,水果店,零售,54.47,448.76,消费,否
CC0431,Card873589,2026-06-22 12:25:15,第二食堂,服务,31.66,223.58,消费,否
CC0432,Card670059,2026-06-11 22:44:54,第二食堂,服务,21.46,218.48,退款,否
CC0433,Card717423,2026-05-29 17:20:14,体育馆,零售,76.39,392.27,消费,否
CC0434,Card690642,2026-06-04 06:31:42,理发店,零售,48.48,46.65,消费,否
CC0435,Card737031,2026-06-06 01:11:02,清真食堂,餐饮,74.75,260.44,消费,否
CC0436,Card868741,2026-06-07 23:43:41,超市B,零售,16.67,418.19,消费,否
CC0437,Card658180,2026-05-29 00:58:43,第一食堂,服务,12.18,415.1,消费,否
CC0438,Card302268,2026-05-26 12:32:11,水果店,服务,68.54,478.07,消费,是
CC0439,Card195057,2026-06-14 22:54:03,图书馆,文体,54.63,349.14,消费,否
CC0440,Card138409,2026-06-02 08:37:23,超市B,零售,15.33,103.89,消费,是
CC0441,Card346889,2026-06-20 03:35:28,教工餐厅,服务,21.91,10.14,消费,是
CC0442,Card527686,2026-06-09 02:38:32,浴室,文体,64.15,239.71,消费,否
CC0443,Card249457,2026-06-07 19:19:49,咖啡厅,文体,36.58,256.85,消费,是
CC0444,Card516512,2026-06-11 07:43:20,理发店,餐饮,53.81,120.13,消费,否
CC0445,Card423860,2026-06-19 07:08:14,医务室,服务,25.81,62.35,消费,是
CC0446,Card975584,2026-06-17 18:39:17,第一食堂,餐饮,30.81,293.1,消费,是
CC0447,Card126382,2026-06-14 10:49:17,教工餐厅,服务,79.26,382.13,消费,否
CC0448,Card176675,2026-05-29 15:26:13,第一食堂,餐饮,20.19,496.58,消费,否
CC0449,Card646707,2026-05-31 04:14:29,第一食堂,餐饮,40.76,379.15,消费,否
CC0450,Card181238,2026-06-07 17:30:46,理发店,零售,67.63,396.82,消费,否
CC0451,Card325825,2026-06-23 14:28:42,第一食堂,餐饮,,308.23,消费,是
CC0452,Card794651,2026-06-18 22:37:48,超市B,零售,33.51,492.96,消费,否
CC0453,Card374541,2026-05-31 15:37:19,超市B,文体,49.4,319.98,消费,否
CC0454,Card420032,2026-06-21 00:56:19,教工餐厅,服务,38.75,430.13,消费,否
CC0455,Card135169,2026-06-10 20:20:43,医务室,文体,37.03,472.89,消费,否
CC0456,Card686470,2026-06-09 08:40:13,图书馆,服务,29.32,464.93,消费,否
CC0457,Card978908,2026-06-13 07:49:39,第二食堂,文体,47.14,190.71,消费,否
CC0458,Card928681,2026-06-02 04:02:43,图书馆,服务,50.14,39.33,消费,否
CC0459,Card259413,2026-05-26 19:11:42,清真食堂,餐饮,52.44,85.94,消费,否
CC0460,Card962035,2026-06-23 15:22:06,水果店,服务,6.09,29.61,消费,否
CC0461,Card277216,2026-05-30 23:48:27,医务室,服务,50.67,52.7,消费,是
CC0462,Card554988,2026-06-22 18:21:17,水果店,文体,76.28,92.33,消费,否
CC0463,Card179360,2026-06-01 16:03:32,体育馆,文体,43.51,170.55,消费,否
CC0464,Card637732,2026-05-29 00:50:30,体育馆,文体,57.36,271.77,退款,否
CC0465,Card538863,2026-06-01 04:00:53,超市A,零售,44.76,355.84,消费,否
CC0466,Card223662,2026-06-09 12:26:54,理发店,零售,68.45,105.46,消费,是
CC0467,Card869776,2026-05-29 16:55:19,打印店,服务,74.4,336.26,消费,否
CC0468,Card198843,2026-06-18 11:57:05,体育馆,服务,15.15,352.13,消费,否
CC0469,Card897406,2026-05-25 19:52:43,图书馆,餐饮,35.23,279.31,消费,是
CC0470,Card736438,2026-05-30 20:29:08,打印店,餐饮,31.69,451.81,消费,否
CC0471,Card531599,2026-06-01 14:50:45,教工餐厅,服务,32.71,55.5,消费,否
CC0472,Card880908,2026-05-25 19:12:42,图书馆,零售,10.48,88.56,消费,否
CC0473,Card719114,2026-06-13 23:39:04,第一食堂,服务,65.18,214.33,消费,否
CC0474,Card574768,2026-06-21 16:22:49,第一食堂,餐饮,3.34,63.36,消费,否
CC0475,Card984080,2026-06-10 05:14:55,图书馆,零售,42.49,283.15,消费,是
CC0476,Card325121,2026-06-08 12:30:02,理发店,零售,53.12,199.2,消费,否
CC0477,Card922922,2026-06-10 03:18:02,咖啡厅,餐饮,16.99,142.3,消费,否
CC0478,Card865723,2026-06-02 17:12:40,浴室,服务,72.52,84.99,消费,是
CC0479,Card749001,2026-05-25 02:00:17,医务室,文体,67.16,167.67,消费,否
CC0480,Card155612,2026-06-19 22:33:41,第二食堂,服务,37.95,303.98,消费,否
CC0481,Card724762,2026-06-17 14:50:08,超市A,服务,,287.89,消费,否
CC0482,Card398303,2026-06-14 04:12:03,超市B,餐饮,19.31,81.81,消费,否
CC0483,Card663998,2026-05-31 06:55:38,第一食堂,零售,58.53,62.46,消费,否
CC0484,Card737384,2026-06-13 05:16:30,超市A,餐饮,10.97,13.34,消费,否
CC0485,Card309417,2026-06-17 10:43:43,水果店,服务,54.58,6.21,消费,否
CC0486,Card311463,2026-06-06 22:47:54,图书馆,文体,67.48,439.91,消费,是
CC0487,Card993844,2026-06-11 09:20:04,咖啡厅,文体,18.66,22.54,消费,否
CC0488,Card719212,2026-06-02 15:02:09,浴室,文体,69.38,365.61,消费,否
CC0489,Card368602,2026-06-09 05:17:21,图书馆,餐饮,3.15,435.99,退款,否
CC0490,Card397668,2026-06-18 14:11:22,超市B,零售,73.07,49.03,消费,否
CC0491,Card762213,2026-06-09 09:05:59,理发店,餐饮,9.91,218.15,消费,否
CC0492,Card402621,2026-06-21 02:23:26,超市A,文体,51.84,481.15,消费,否
CC0493,Card394366,2026-05-25 14:28:45,教工餐厅,服务,20.38,417.07,消费,是
CC0494,Card642608,2026-06-23 17:29:57,超市B,零售,67.01,244.85,消费,否
CC0495,Card194154,2026-06-02 17:17:00,理发店,餐饮,41.23,381.29,充值,是
CC0496,Card676531,2026-06-17 13:25:13,打印店,餐饮,11.25,416.69,消费,否
CC0497,Card800975,2026-06-06 23:21:14,理发店,零售,45.89,174.01,退款,否
CC0498,Card510568,2026-06-13 01:17:40,理发店,零售,32.93,446.08,消费,否
CC0499,Card697121,2026-05-27 15:03:04,医务室,服务,53.09,235.24,消费,是
CC0500,Card193476,2026-06-17 05:48:43,超市B,零售,70.61,263.9,消费,否
